"alias","tau","pval","slope","LCL","UCL","N.samp"
"2AC.25",-0.128205128205128,0.590040782905366,-0.202523304369012,-0.997045425497828,0.25791993028696,13
"2AC2",0.0303030303030303,0.946559289154775,0.0194196471344865,-0.228802352908322,0.177150605837727,12
"2AC4",0.0222222222222222,1,0.0052047796224081,-0.106699792312632,0.142026604055573,10
"2AC5",0.222222222222222,0.476708553791887,0.0938322274240827,-0.098200880696055,0.223856748365681,9
"2AFS.25",0.179487179487179,0.435380448383921,0.221022116637208,-0.351997868568259,0.647984855670014,13
"2AN.25",-0.153846153846154,0.509774571172141,-0.147288904914218,-0.707469387299139,0.470899007487768,13
"2AN1",0.307692307692308,0.163487238391752,0.404236201584264,-0.192896157309313,0.91099516348992,13
"2AN2",-0.0181818181818182,1,-0.00706777532572644,-0.634849206485726,0.554934455605292,11
"2AN4",0.2,0.445382144861312,0.0900071430681891,-0.161076761297497,0.297539481678669,11
"2AN5",0.166666666666667,0.612202380952381,0.0769726895357621,-0.212042535635542,0.25315863190379,9
"2AN6",0.222222222222222,0.476708553791887,0.0606837251008255,-0.276052832960962,0.304127488486667,9
"3ASMESO",-0.0769230769230769,0.765024845910263,-0.0423346658525773,-0.246797092778038,0.0849844310070412,13
"404Z1",-0.153846153846154,0.509774571172141,-0.113325654346827,-0.87993369818365,0.726412333207268,13
"CA217",-0.116131449170815,0.582247555680712,-0.0212737170658333,-0.104729346111306,0.0457135670108283,13
"CA222",0.153846153846154,0.509774571172141,0.0228845153365672,-0.0724744997979599,0.100584804419295,13
"CA223",-0.222222222222222,0.476708553791887,-0.291163226838745,-1.26882704123779,0.406409982448567,9
"CA224",-0.153846153846154,0.509774571172141,-0.034879354990294,-0.176769060755473,0.0513288900939072,13
"CA26",-0.256410256410256,0.251857610303791,-0.0360276431521028,-0.132963465752771,0.0371341208747182,13
"CA28",-0.653333333333333,7.75266357375003e-07,-1.51091274339449,-3.40759294428054,-0.7267494999718,25
"CA29",-0.489230769230769,0.000305013375525522,-0.105260536911789,-0.162521046679024,-0.0595067872492933,26
"CA311",-0.169230769230769,0.236534902757858,-0.0365291701572767,-0.0934569103909068,0.0180387903741122,26
